name,description,image,attributes,external_id
"Stealth Drone","Quick scouting unit cloaked in shadow.","stealth_drone.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","1"
"Cowardly Priest","His prayers heal, though his courage wanes.","cowardly_priest.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Restore 1 Health to your hero.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","2"
"Starborn Esper","A fleeting spark of cosmic wonder.","starborn_esper.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Lore""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""lore_background.png""}]","3"
"Arcane Archer","She channels the mysteries of the arcane.","arcane_archer.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Lore""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Draw a card.""}, {""trait_type"": ""TribeBackground"", ""value"": ""lore_background.png""}]","4"
"Alpha Skiff","Swift and lethal, it strikes from the void.","alpha_skiff.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Haste""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","5"
"Orcish Sniper","Arrows rain from the shadows.","orcish_sniper.png","[{""trait_type"": ""Rarity"", ""value"": ""CommonHC""}, {""trait_type"": ""Type"", ""value"": ""Spell""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Deal 1 damage to all enemies.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","6"
"Mace Assassin","His mace delivers justice in silence.","mace_assassin.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","7"
"Swarm Legion","A horde driven by relentless fury.","swarm_legion.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Summon a 1/1 Grudge with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","8"
"Frozen Phantom","A ghostly sentinel, barring the enemy’s path.","frozen_phantom.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","9"
"Crimson Shade","Burns with crimson energy.","crimson_shade.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","10"
